Id,"Alg-Klasm-PolKl-AntAr-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πολλαπλασιασμός κλασμάτων"
ExerciseType,"Αντίστροφοι αριθμοί"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πολλαπλασιασμός κλασμάτων/Ασκήσεις/Alg-Klasm-PolKl-AntAr-SectEx2.tex"
Date,"13/10/2022 11:01"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PolKl-AntAr-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα βρεθεί ο αντίστροφός καθενός από τους παρακάτω αριθμούς.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \dfrac{1}{4} $\qt_endl\item $ 3 $\qt_endl\item $ \dfrac{1}{5} $\qt_endl\item $ 8 $\qt_endl\item $ 1 $\qt_endl\item $ 0 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PolKl-AntAr-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
