Id,"Alg-Klasm-PolKl-AntAr-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πολλαπλασιασμός κλασμάτων"
ExerciseType,"Αντίστροφοι αριθμοί"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πολλαπλασιασμός κλασμάτων/Ασκήσεις/Alg-Klasm-PolKl-AntAr-SectEx3.tex"
Date,"13/10/2022 11:18"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PolKl-AntAr-SectEx3\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα βρεθεί ο αντίστροφός καθενός από τους παρακάτω μεικτούς αριθμούς.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ 1\dfrac{1}{4} $\qt_endl\item $ 2\dfrac{3}{5} $\qt_endl\item $ 1\dfrac{7}{12} $\qt_endl\item $ 5\dfrac{1}{8} $\qt_endl\item $ 7\dfrac{4}{5} $\qt_endl\item $ 2\dfrac{5}{14} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PolKl-AntAr-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
