Id,"Alg-Klasm-PolKl-PollKl-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πολλαπλασιασμός κλασμάτων"
ExerciseType,"Πολλαπλασιασμός κλασμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πολλαπλασιασμός κλασμάτων/Ασκήσεις/Alg-Klasm-PolKl-PollKl-SectEx3.tex"
Date,"13/10/2022 10:56"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PolKl-PollKl-SectEx3\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε τα παρακάτω γινόμενα\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \dfrac{1}{2}\cdot\dfrac{5}{4}\cdot\dfrac{3}{2} $\qt_endl\item $ \dfrac{4}{3}\cdot\dfrac{1}{3}\cdot\dfrac{9}{4} $\qt_endl\item $ 2\cdot\dfrac{1}{3}\cdot\dfrac{4}{5} $\qt_endl\item $ 5\cdot\dfrac{3}{5}\cdot 4 $\qt_endl\item $ \dfrac{12}{5}\cdot 3\cdot\dfrac{1}{8} $\qt_endl\item $ 3\cdot 4\cdot\dfrac{17}{24} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PolKl-PollKl-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
