Id,"Alg-Klasm-PolKl-AntAr-SectEx6"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πολλαπλασιασμός κλασμάτων"
ExerciseType,"Αντίστροφοι αριθμοί"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πολλαπλασιασμός κλασμάτων/Ασκήσεις/Alg-Klasm-PolKl-AntAr-SectEx6.tex"
Date,"13/10/2022 11:14"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PolKl-AntAr-SectEx6\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα εξετάσετε ποια από τα παρακάτω ζεύγη αριθμών είναι μεταξύ τους αντίστροφοι.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ 1\dfrac{1}{4},\dfrac{4}{5} $\qt_endl\item $ \dfrac{9}{8},2\dfrac{2}{3} $\qt_endl\item $ 1\dfrac{2}{5},\dfrac{5}{7} $\qt_endl\item $ 2,3\dfrac{1}{2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PolKl-AntAr-SectEx6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
