Id,"Alg-Klasm-PolKl-PollKl-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πολλαπλασιασμός κλασμάτων"
ExerciseType,"Πολλαπλασιασμός κλασμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πολλαπλασιασμός κλασμάτων/Ασκήσεις/Alg-Klasm-PolKl-PollKl-SectEx2.tex"
Date,"13/10/2022 10:52"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PolKl-PollKl-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε τα παρακάτω γινόμενα\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ 3\cdot\dfrac{1}{4} $\qt_endl\item $ \dfrac{2}{7}\cdot4 $\qt_endl\item $ 12\cdot\dfrac{4}{3} $\qt_endl\item $ \dfrac{3}{5}\cdot10 $\qt_endl\item $ 8\cdot\dfrac{7}{16} $\qt_endl\item $ 13\cdot\dfrac{12}{13} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PolKl-PollKl-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
