Id,"Alg-ApolTimh-MhkKenAkt-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Απόλυτη τιμή"
ExerciseType,"Μήκος - κέντρο και ακτίνα διαστήματος"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Απόλυτη τιμή/Ασκήσεις/Μήκος - κέντρο και ακτίνα διαστήματος/Alg-ApolTimh-MhkKenAkt-SectEx5.tex"
Date,"09/10/2020 00:21"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-ApolTimh-MhkKenAkt-SectEx5\qt_endl%@ Database source: Mathematics\qt_endlΤο διάστημα $ [2\lambda+3,2-\lambda] $, όπου $ \lambda\in\mathbb{R} $, έχει αντίθετα άκρα. Να βρεθούν \qt_endl\begin{alist}\qt_endl\item η τιμή της παραμέτρου $ \lambda $.\qt_endl\item το κέντρο, το μήκος και η ακτίνα του διαστήματος.\qt_endl\end{alist}\qt_endl%# End of file Alg-ApolTimh-MhkKenAkt-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
