Id,"Alg-ApolTimh-MhkKenAkt-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Απόλυτη τιμή"
ExerciseType,"Μήκος - κέντρο και ακτίνα διαστήματος"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Απόλυτη τιμή/Ασκήσεις/Μήκος - κέντρο και ακτίνα διαστήματος/Alg-ApolTimh-MhkKenAkt-SectEx2.tex"
Date,"08/10/2020 20:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-ApolTimh-MhkKenAkt-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΤο κέντρο του διαστήματος $ [1,\lambda] $ είναι το $ 4 $. Να βρεθεί ο πραγματικός αριθμός $ \lambda $ καθώς και το μήκος και η ακτίνα του διαστήματος.\qt_endl%# End of file Alg-ApolTimh-MhkKenAkt-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
