Id,"Alg-ApolTimh-MhkKenAkt-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Απόλυτη τιμή"
ExerciseType,"Μήκος - κέντρο και ακτίνα διαστήματος"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Απόλυτη τιμή/Ασκήσεις/Μήκος - κέντρο και ακτίνα διαστήματος/Alg-ApolTimh-MhkKenAkt-SectEx1.tex"
Date,"08/10/2020 20:24"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-ApolTimh-MhkKenAkt-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν το μήκος, το κέντρο και η ακτίνα των παρακάτω διαστημάτων.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ [1,5] $\qt_endl\item $ (-2,4) $\qt_endl\item $ [-10,-1) $\qt_endl\item $ (0,8] $\qt_endl\item $ \left(\frac{1}{2},\frac{5}{4}\right) $\qt_endl\item $ \left[\frac{3}{8},2\right] $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-ApolTimh-MhkKenAkt-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
