Id,"Alg-ApolTimh-MhkKenAkt-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Απόλυτη τιμή"
ExerciseType,"Μήκος - κέντρο και ακτίνα διαστήματος"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Απόλυτη τιμή/Ασκήσεις/Μήκος - κέντρο και ακτίνα διαστήματος/Alg-ApolTimh-MhkKenAkt-SectEx4.tex"
Date,"08/10/2020 20:36"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-ApolTimh-MhkKenAkt-SectEx4\qt_endl%@ Database source: Mathematics\qt_endlΗ ακτίνα του διαστήματος $ [\lambda-1,3] $ είναι $ 4 $.\qt_endl\begin{alist}\qt_endl\item Να βρεθεί η τιμή του $ \lambda $.\qt_endl\item Να βρεθεί το μήκος και το κέντρο του διαστήματος.\qt_endl\end{alist}\qt_endl%# End of file Alg-ApolTimh-MhkKenAkt-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
