Id,"Alg-Syst-GrSys-GrEpTAx-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραφική επίλυση|Σημεία τομής με άξονες"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Ασκήσεις/Alg-Syst-GrSys-GrEpTAx-SectEx1.tex"
Date,"25/1/2023 17:07"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-GrEpTAx-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΔίνονται οι ευθείες $ \varepsilon_1:x-2y=5 $ και $ \varepsilon_2:3x+y=1 $.\qt_endl\begin{alist}\qt_endl\item Να βρείτε τα σημεία τομής των δύο ευθειών με τους άξονες $ x'x $ και $ y'y $.\qt_endl\item Να σχεδιάσετε τις ευθείες $ \varepsilon_1,\varepsilon_2 $ στο ίδιο σύστημα συντεταγμένων.\qt_endl\item Να προσδιορίσετε από το σχήμα τη λύση του συστήματος των εξισώσεων των ευθειών.\qt_endl\end{alist}\qt_endl%# End of file Alg-Syst-GrSys-GrEpTAx-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
