Id,"DTX-Algebra-AlgPar-Polyonyma-TimhPol-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Πολυώνυμα"
ExerciseType,"Τιμή - Ρίζα πολυωνύμου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Πολυώνυμα/Ασκήσεις/Τιμή - Ρίζα πολυωνύμου/DTX-Algebra-AlgPar-Polyonyma-TimhPol-SectEx2.tex"
Date,"21/2/2022 18:19"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Polyonyma-TimhPol-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΔίνεται το πολυώνυμο $ P(x)=ax^3+(2a-\beta)x^2+4x-3\beta+5 $ για το οποίο ισχύει $ P(-2)=-24 $ ενώ το $ 1 $ είναι ρίζα του πολυωνύμου.\qt_endl\begin{alist}\qt_endl\item Να βρεθούν οι τιμές των παραμέτρων $ a,\beta $.\qt_endl\item \qt_endl\end{alist}\qt_endl%# End of file DTX-Algebra-AlgPar-Polyonyma-TimhPol-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
