Id,"Alg-Exis2ou-ExisAnt-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης με αντικατάσταση"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Επίλυση εξίσωσης με αντικατάσταση/Alg-Exis2ou-ExisAnt-SectEx3.tex"
Date,"23/7/2020 14:11"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-ExisAnt-SectEx3----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{alist}\qt_endl\item $ \left(x-1\right)^2-5\left|x-1\right|+6=0 $\qt_endl\item $ \left(2x-3\right)^2-7\left|2x-3\right|+12=0 $\qt_endl\item $ \left(x-2\right)^4-13\left(x-2\right)^2+36=0 $\qt_endl\item $ \left(x+3\right)^6+19\left(x+3\right)^3-216=0 $\qt_endl\end{alist}\qt_endl%# End of file Alg-Exis2ou-ExisAnt-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
