Id,"Alg-Exis2ou-ExisAnt-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης με αντικατάσταση"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Επίλυση εξίσωσης με αντικατάσταση/Alg-Exis2ou-ExisAnt-SectEx4.tex"
Date,"23/7/2020 14:12"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-ExisAnt-SectEx4----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{alist}\qt_endl\item $ \left(x^2-x\right)^2+4\left|x^2-x\right|-12=0 $\qt_endl\item $ \left(x+\frac{1}{x}\right)^2-7\left(x+\frac{1}{x}\right)+10=0 $\qt_endl\item $ \left(x^3-2\right)^2+19\left(x^3-2\right)-150=0 $\qt_endl\item $ \left(|x|-3\right)^2+8\left(|x|-3\right)-12=0 $\qt_endl\end{alist}\qt_endl%# End of file Alg-Exis2ou-ExisAnt-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
