Id,"Alg-Exis2ou-ExisAnt-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης με αντικατάσταση"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Επίλυση εξίσωσης με αντικατάσταση/Alg-Exis2ou-ExisAnt-SectEx1.tex"
Date,"23/7/2020 14:08"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-ExisAnt-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}[leftmargin=3mm]\qt_endl\item $ x^2-5\left|x\right|+6=0 $\qt_endl\item $ x^2-4\left|x\right|+3=0 $\qt_endl\item $ x^2-2\left|x\right|-3=0 $\qt_endl\item $ x^2+7\left|x\right|+10=0 $\qt_endl\item $ 2x^2-\left|x\right|-10=0 $\qt_endl\item $ x^2-10\left|x\right|+25=0 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis2ou-ExisAnt-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
