Id,"Ana-DiafL-ParSyn-Def1"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Definitions/Ana-DiafL-ParSyn-Def1.tex"
Date,"02/7/2022 18:34"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-Def1\qt_endl%@ Database source: G_Epal\qt_endlΔίνεται συνάρτηση $ f $ και $ x_0 $ ένα σημείο του πεδίου ορισμού της. Αν το όριο\qt_endl\[ \lim_{h\to 0}{\frac{f(x_0+h)-f(x_0)}{h}} \]\qt_endlυπάρχει και είναι πραγματικός αριθμός, τότε λέμε ότι η συνάρτηση είναι παραγωγίσιμη στο $ x_0 $ \qt_endl%# End of file Ana-DiafL-ParSyn-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σε σημείο."
Custom_Tags,"Θεμα Α|Πανελλαδικες"
