Id,"Alg-Klasm-SygKl-SygKlAk-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Σύγκριση κλασμάτων"
ExerciseType,"Σύγκριση με ακέραιο"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Σύγκριση κλασμάτων/Ασκήσεις/Alg-Klasm-SygKl-SygKlAk-SectEx1.tex"
Date,"16/9/2022 00:05"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-SygKl-SygKlAk-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα συγκρίνετε τα παρακάτω κλάσματα με τη μονάδα βάζοντας το σωστό σύμβολο διάταξης μεταξύ τους $ (<,\ =\ \ \textrm{ή}\ >) $.\qt_endl\begin{multicols}{4}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \dfrac{3}{4} $\qt_endl\item $ \dfrac{5}{3} $\qt_endl\item $ \dfrac{7}{8} $\qt_endl\item $ \dfrac{11}{9} $\qt_endl\item $ \dfrac{17}{17} $\qt_endl\item $ \dfrac{35}{35} $\qt_endl\item $ \dfrac{89}{88} $\qt_endl\item $ \dfrac{1001}{1010} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-SygKl-SygKlAk-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
