Id,"Alg-Klasm-SygKl-DiatKl-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Σύγκριση κλασμάτων"
ExerciseType,"Διάταξη κλασμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Σύγκριση κλασμάτων/Ασκήσεις/Alg-Klasm-SygKl-DiatKl-SectEx2.tex"
Date,"16/9/2022 00:07"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-SygKl-DiatKl-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα τοποθετήσετε τα παρακάτω κλάσματα στη σειρά από το μικρότερο στο μεγαλύτερο.\qt_endl\[ \frac{3}{8}\ ,\ \frac{9}{8}\ ,\ \frac{4}{8}\ ,\ \frac{5}{8}\ ,\ \dfrac{11}{8} \]\qt_endl%# End of file Alg-Klasm-SygKl-DiatKl-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
