Id,"Alg-Klasm-SygKl-DiatKl-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Σύγκριση κλασμάτων"
ExerciseType,"Διάταξη κλασμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Σύγκριση κλασμάτων/Ασκήσεις/Alg-Klasm-SygKl-DiatKl-SectEx1.tex"
Date,"15/9/2022 00:08"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-SygKl-DiatKl-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα τοποθετήσετε τους παρακάτω αριθμούς στη σειρά από το μικρότερο στο μεγαλύτερο.\qt_endl\[ 3\frac{5}{8}\ ,\ \frac{23}{6}\ ,\ 2\frac{7}{12}\ ,\ \frac{89}{24}\ ,\ \dfrac{27}{8} \]\qt_endl%# End of file Alg-Klasm-SygKl-DiatKl-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
