Id,"Alg-Anis1ou-KoinLys-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Κοινές λύσεις ανισώσεων και διπλών ανισώσεων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Ασκήσεις/Κοινές λύσεις ανισώσεων και διπλών ανισώσεων/Alg-Anis1ou-KoinLys-SectEx2.tex"
Date,"14/10/2020 14:54"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-KoinLys-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι κοινές λύσεις των ανισώσεων και να γραφτούν με τη μορφή διαστήματος.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ 2\leq\left|x\right|\leq3 $\qt_endl\item $ 3\leq\left|x-1\right|\leq7 $\qt_endl\item $4\leq\left|2x-4\right|\leq8 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis1ou-KoinLys-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
