Id,"Alg-Anis1ou-KoinLys-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Κοινές λύσεις ανισώσεων και διπλών ανισώσεων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Ασκήσεις/Κοινές λύσεις ανισώσεων και διπλών ανισώσεων/Alg-Anis1ou-KoinLys-SectEx1.tex"
Date,"14/10/2020 14:51"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-KoinLys-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι κοινές λύσεις των ανισώσεων και να γραφτούν με τη μορφή διαστήματος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ 3x-1>5 $ και $ 4x-3<9 $\qt_endl\item $ 4-3x<2 $ και $ 2x+5\leq7 $\qt_endl\item $ 2(x-3)+5>x-1 $ και $ 3-(x-4)\leq5-2x $\qt_endl\item $ 4(x-2)+3(5-x)\geq4x-3+2(x-1) $ και $ 5(2-x)+3(x+1)<4-(x-7) $\qt_endl\item $ \dfrac{x+5}{12}+1\geq\dfrac{x}{4} $ και $ \dfrac{2x+3}{4}+\dfrac{x-1}{3}>1 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis1ou-KoinLys-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
