Id,"Alg-GrammikaSys-GrafEpil-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραφική επίλυση συστήματος"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Γραφική επίλυση συστήματος/Alg-GrammikaSys-GrafEpil-SectEx2.tex"
Date,"17/7/2020 00:52"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-GrafEpil-SectEx2----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν, αν υπάρχουν, τα κοινά σημεία των παρακάτω ευθειών.\qt_endl\begin{rlist}\qt_endl\item $ x+3y=6 $ και $ 2x+y=8 $\qt_endl\item $ 3x+4y=5 $ και $ -x+5y=3 $\qt_endl\item $ 2x-y=10 $ και $ 4x-2y=7 $\qt_endl\item $ 3x-y=2 $ και $ 6x-2y=4 $\qt_endl\end{rlist}\qt_endl%# End of file Alg-GrammikaSys-GrafEpil-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
