Id,"DTX-Algebra-Arith-Arithmoi-Def2"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Αριθμοί"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αριθμοί/Αριθμοί/Ορισμοί/DTX-Algebra-Arith-Arithmoi-Def2.tex"
Date,"10/2/2022 16:39"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Arith-Arithmoi-Def2\qt_endl%@ Database source: Mathematics\qt_endlΆρτιοι ή αλλιώς ζυγοί ονομάζονται οι φυσικοί αριθμοί που διαιρούνται με το $ 2 $ ενώ περιττοί ή μονοί λέγονται αυτοί που δεν διαιρούνται με το $ 2 $. \qt_endl\begin{itemize}\qt_endl\item Το τελευταίο ψηφίο κάθε άρτιου αριθμού είναι ένα από τα $ 0,2,4,6,8 $. \qt_endl\item Ένας περιττός αριθμός τελείώνει σε ένα από τα ψηφία $ 1,3,5,7,9 $.\qt_endl\end{itemize}\qt_endl%# End of file DTX-Algebra-Arith-Arithmoi-Def2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Άρτιοι - Περιττοί αριθμοί (Απλή μορφή)"
Class,"Α' Γυμνασίου"
Year,""
Semester,""
Custom_Tags,""
