Id,"DTX-Algebra-Arith-Arithmoi-Def1"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Αριθμοί"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αριθμοί/Αριθμοί/Ορισμοί/DTX-Algebra-Arith-Arithmoi-Def1.tex"
Date,"10/2/2022 16:35"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Arith-Arithmoi-Def1\qt_endl%@ Database source: Mathematics\qt_endlΦυσικοί ονομάζονται οι αριθμοί\qt_endl\[ 0,1,2,3,4,5,\ldots \]\qt_endl\begin{itemize}\qt_endl\item Κάθε αριθμός έχει διαφορά μιας μονάδας από τον προηγούμενο και τον επόμενό του.\qt_endl\item Ο αριθμός $ 0 $ δεν έχει προηγούμενο.\qt_endl\end{itemize}\qt_endl%# End of file DTX-Algebra-Arith-Arithmoi-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Α' Γυμνασίου"
Year,""
Semester,""
Custom_Tags,""
