Id,"DTX-Geometria-Dian-SyntetDian-SyntGnAk-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες διαν. με γνωστά άκρα"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Συντεταγμένες διαν. με γνωστά άκρα/DTX-Geometria-Dian-SyntetDian-SyntGnAk-SectEx1.tex"
Date,"20/1/2022 14:00"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SyntGnAk-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται τα σημεία $ A(-3,2),B(4,1) $ και $ \vatGamma(0,7) $. Να βρεθούν οι συντεταγμένες των διανυσμάτων:\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \overrightarrow{AB} $\qt_endl\item $ \overrightarrow{A\varGamma} $\qt_endl\item $ \overrightarrow{\varGamma B} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SyntGnAk-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
