Id,"Analysh-Th-Grafikes_Par_Cf_Cf-1"
FileType,"Θεώρημα"
Field,"Ανάλυση"
Chapter,"Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Αντίστροφη συνάρτηση"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Θεωρήματα/Analysh-Th-Grafikes_Par_Cf_Cf-1.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Th-Grafikes_Par_Cf_Cf-1----\qt_endl%@ Database source: Mathematics\qt_endl\bmath{Να αποδείξετε ότι οι γραφικές παραστάσεις $ C_f $ και $ C_{f^{-1}} $ των συναρτήσεων $ f $ και $ f^{-1} $ είναι συμμετρικές ως προς την ευθεία $ y=x $ που διχοτομεί τις γωνίες $ x\hat{O}y $ και $ x'\hat{O}y' $.}\\\qt_endl\textbf{ΑΠΟΔΕΙΞΗ}\\\qt_endlΈστω μια συνάρτηση $ f $ η οποία είναι $ 1-1 $ άρα και αντιστρέψιμη. Θα ισχύει γι αυτήν ότι\qt_endl\[ f(x)=y\Rightarrow x=f^{-1}(y) \]\qt_endlΑν θεωρήσουμε ένα σημείο $ M(a,\beta) $ που ανήκει στη γραφική παράσταση της $ f $ τότε\qt_endl\[ f(a)=\beta\Rightarrow a=f^{-1}(\beta) \]\qt_endlκάτι που σημαίνει ότι το σημείο $ M'(\beta,a) $ ανήκει στη γραφική παράσταση της $ f^{-1} $. Τα σημεία όμως $ M $ και $ M' $ είναι συμμετρικά ως προς της ευθεία $ y=x $ που διχοτομεί τις γωνίες $ x\hat{O}y $ και $ x;\hat{O}y' $. Άρα οι $ C_f $ και $ C_{f^{-1}} $ είναι συμμετρικές ως προς την ευθεία αυτή.\qt_endl%# End of file Analysh-Th-Grafikes_Par_Cf_Cf-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
