Id,"DTX-Algebra-Syst-GrammikaSys-OrSys-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Ορισμός συστήματος"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Συστήματα εξισώσεων και ανισώσεων/Γραμμικά συστήματα/Ασκήσεις/Ορισμός συστήματος/DTX-Algebra-Syst-GrammikaSys-OrSys-SectEx2.tex"
Date,"05/1/2022 12:32"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Syst-GrammikaSys-OrSys-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΓια καθένα από τα παρακάτω γραμμικά συστήματα, να γράψετε τους συντελεστές των μεταβλητών και τους σταθερούς όρους.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \systeme{x-y=5,y=3} $\qt_endl\item $ \systeme{x=2,y=-4} $\qt_endl\item $ \systeme{x=2y,x-y=2} $\qt_endl\item $ \systeme{x+3y=0,y=0} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-Syst-GrammikaSys-OrSys-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εύρεση συντελεστών συστήματος"
Class,""
Year,""
Semester,""
Custom_Tags,""
