Id,"DTX-Geometria-Dian-SyntetDian-MetroDian-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Μέτρο διανύσματος"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Μέτρο διανύσματος/DTX-Geometria-Dian-SyntetDian-MetroDian-SectEx2.tex"
Date,"21/1/2022 18:05"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-MetroDian-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται τα σημεία $ A(2,1),B(5,5) $ και $ \varGamma(-2,3) $.\qt_endlΝα βρεθούν τα μήκη των παρακάτω διανυσμάτων:\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $\overrightarrow{AB}$ \qt_endl\item $\overrightarrow{A\varGamma} $\qt_endl\item $\overrightarrow{B\varGamma}$\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-MetroDian-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Μήκος διανύσματος με γνωστά άκρα"
Class,""
Year,""
Semester,""
Custom_Tags,""
