Id,"DTX-Analysh-Synart-AntistrSyn-Def1"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Αντίστροφη συνάρτηση"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Η έννοια της συνάρτησης - Βασικές συναρτήσεις/Αντίστροφη συνάρτηση/Ορισμοί/DTX-Analysh-Synart-AntistrSyn-Def1.tex"
Date,"08/12/2021 12:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Synart-AntistrSyn-Def1\qt_endl%@ Database source: Mathematics\qt_endlΈστω μια συνάρτηση $ f:A\to\mathbb{R} $ με σύνολο τιμών $ f(A) $. Η συνάρτηση με την οποία κάθε $ y\in f(A) $ αντιστοιχεί σε ένα \textbf{μοναδικό} $ x\in A $ για το οποίο ισχύει $ f(x)=y $, λέγεται αντίστροφη συνάρτηση της $ f $.\qt_endl\begin{center}\qt_endl\begin{tikzpicture}[scale=.6]\qt_endl\draw(0,0) ellipse (1cm and 1.5cm);\qt_endl\draw(4,0) ellipse (1cm and 1.5cm);\qt_endl\draw[fill=\xrwma!50] (4.1,0) ellipse (.6cm and 1.1cm);\qt_endl\draw[latex-] (0,.2) arc (140:40:2.6);\qt_endl\tkzDefPoint(0,.2){A}\qt_endl\tkzDefPoint(4,.2){B}\qt_endl\tkzDrawPoints(A,B)\qt_endl\tkzLabelPoint[left](A){{\footnotesize $ x $}}\qt_endl\tkzLabelPoint[right](B){{\footnotesize $ y $}}\qt_endl\tkzText(0,1.8){$ A $}\qt_endl\tkzText(4,1.8){$ B $}\qt_endl\tkzText(2,1.45){$ f^{-1} $}\qt_endl\draw[-latex] (3.5,0) -- (2.7,-1) node[anchor=north east] {\footnotesize $ f\left( A \right)  $};\qt_endl\end{tikzpicture}\qt_endl\end{center}\qt_endl\begin{itemize}[itemsep=0mm]\qt_endl\item Συμβολίζεται με $ f^{-1} $ και είναι $ f^{-1}:f(A)\to A $.\qt_endl\item Το πεδίο ορισμού της $ f^{-1} $ είναι το σύνολο τιμών $ f(A) $ της $ f $, ενώ το σύνολο τιμών της $ f^{-1} $ είναι το πεδίο ορισμού $ A $ της $ f $.\qt_endl\item Ισχύει ότι $ x=f^{-1}(y) $ για κάθε $ y\in f(A) $.\qt_endl\end{itemize}\qt_endl%# End of file DTX-Analysh-Synart-AntistrSyn-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Αντίστροφη συνάρτηση"
Class,""
Year,""
Semester,""
Custom_Tags,""
