Id,"DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Ταυτότητες"
ExerciseType,"Βασικές πολυωνυμικές ταυτότητες"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Ταυτότητες/Ασκήσεις/Βασικές πολυωνυμικές ταυτότητες/DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx3.tex"
Date,"21/2/2022 20:42"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx3\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν τα αναπτύγματα από τις παρακάτω ταυτότητες.\qt_endl\begin{multicols}{3}\qt_endl\begin{enumerate}[label=\roman*.]\qt_endl\item $ \left(x+3 \right)^3 $\qt_endl\item $ \left(2x+3 \right)^3 $\qt_endl\item $ \left(4x+3y \right)^3 $\qt_endl\item $ \left(x^2+1 \right)^3 $\qt_endl\item $ \left(\dfrac{x}{2}+\dfrac{2}{x} \right)^3 $\qt_endl\item $ \left(y+\dfrac{1}{y}\right)^3 $\qt_endl\end{enumerate}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
