Id,"DTX-Geometria-Dian-EswterikoGin-EswtGinom-SolSE2-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Εσωτερικό γινόμενο"
ExerciseType,"Εσωτερικό γινόμενο διανυσμάτων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Εσωτερικό γινόμενο/Λύσεις ασκήσεων ενότητας/Εσωτερικό γινόμενο διανυσμάτων/DTX-Geometria-Dian-EswterikoGin-EswtGinom-SolSE2-1.tex"
Date,"27/1/2022 17:08"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-EswterikoGin-EswtGinom-SolSE2-1\qt_endl%@ Database source: Mathematics\qt_endl\[ \vec{a}\cdot\vec{\beta}=|\vec{a}|\cdot|\vec{\beta}|\cdot\syn{\GwniaDianysmatwn{a}{\beta}}=3\cdot 4\cdot\syn{60\degree}=12\cdot\frac{1}{2}=6 \]\qt_endl%# End of file DTX-Geometria-Dian-EswterikoGin-EswtGinom-SolSE2-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Απλή εφαρμογή του τύπου"
Class,""
Year,""
Semester,""
Custom_Tags,""
