Id,"DTX-Geometria-Dian-EswterikoGin-EswtGinom-SolSE3-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Εσωτερικό γινόμενο"
ExerciseType,"Εσωτερικό γινόμενο διανυσμάτων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Εσωτερικό γινόμενο/Λύσεις ασκήσεων ενότητας/Εσωτερικό γινόμενο διανυσμάτων/DTX-Geometria-Dian-EswterikoGin-EswtGinom-SolSE3-1.tex"
Date,"27/1/2022 19:03"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-EswterikoGin-EswtGinom-SolSE3-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item $ \overrightarrow{AB}=(2-4,5-(-1))=(-2,6) $ και $ \overrightarrow{A\varGamma}=(-3-4,4-(-1))=(-7,5) $. Άρα\qt_endl\[ \overrightarrow{AB}\cdot\overrightarrow{A\varGamma}=(-2,6)\cdot(-7,5)=(-2)\cdot(-7)+6\cdot 5=14+30=44 \]\qt_endl\item $ \overrightarrow{B\varGamma}=(-3-2,4-5)=(-5,-1) $ οπότε\qt_endl\[ \overrightarrow{A\varGamma}\cdot\overrightarrow{B\varGamma}=(-7,5)\cdot(-5,-1)=(-7)\cdot(-5)+5\cdot(-1)=35-5=30 \]\qt_endlΤο $ M $ είναι μέσο του $ B\varGamma $ οπότε \qt_endl\[ x_M=\frac{x_B+x_{\varGamma}}{2}=\frac{2-3}{2}=-\frac{1}{2} \]\qt_endlκαι\qt_endl\[ y_M=\frac{y_B+y_{\varGamma}}{2}=\frac{5+4}{2}=\frac{9}{2} \]\qt_endlοπότε $ M\left(-\frac{1}{2},\frac{9}{2}\right) $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Dian-EswterikoGin-EswtGinom-SolSE3-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
