Id,"Analysh-Table-Eidh_Synarthsewn_1"
FileType,"Πίνακας"
Field,"Ανάλυση"
Chapter,"Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Η έννοια της συνάρτησης/Πίνακες/Analysh-Table-Eidh_Synarthsewn_1.tex"
Date,"11/3/2021 14:01"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Table-Eidh_Synarthsewn_1\qt_endl\begin{longtable}{ccc}\qt_endl\hline \rule[-2ex]{0pt}{5.5ex}\textbf{Είδος} & \textbf{Τύπος} & \textbf{Πεδίο Ορισμού} \\ \qt_endl\hhline{===} \rule[-2ex]{0pt}{5.5ex} \textbf{Πολυωνυμική} & $ f(x)=a_\nu x^\nu+\ldots+a_0 $ & $ D_f=\mathbb{R} $ \\\qt_endl\rule[-2ex]{0pt}{5.5ex} \textbf{Ρητή} & $ f(x)=\dfrac{P(x)}{Q(x)} $ & $ D_f=\left\lbrace\left.  x\in\mathbb{R}\right| Q(x)\neq0\right\rbrace $  \\\qt_endl\rule[-2ex]{0pt}{5.5ex} \textbf{Άρρητη} & $ f(x)=\sqrt{A(x)} $ & $ D_f=\left\lbrace\left. x\in\mathbb{R}\right| A(x)\geq0\right\rbrace $ \\ \qt_endl\hline \qt_endl\end{longtable}\qt_endl%# End of file Analysh-Table-Eidh_Synarthsewn_1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Α΄ Λυκείου"
Year,""
Semester,""
Custom_Tags,""
