Id,"DTX-Statistikh-PaStD-BasEnnStat-Definition1"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Βασικές έννοιες στατιστικής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Βασικές έννοιες στατιστικής/Ορισμοί/DTX-Statistikh-PaStD-BasEnnStat-Definition1.tex"
Date,"20/9/2021 17:13"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-BasEnnStat-Definition1\qt_endl%@ Database source: Mathematics\qt_endlΠληθυσμός ονομάζεται ένα σύνολο όμοιων στοιχείων τα οποία εξετάζονται ως προς ένα ή περισσότερα χαρακτηριστικά. Το πλήθος των στοιχείων ενός πληθυσμού ονομάζεται \textbf{μέγεθος} του πληθυσμού.\qt_endl%# End of file DTX-Statistikh-PaStD-BasEnnStat-Definition1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
