Id,"DTX-Statistikh-PaStD-BasEnnStat-Def7"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Βασικές έννοιες στατιστικής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Βασικές έννοιες στατιστικής/Ορισμοί/DTX-Statistikh-PaStD-BasEnnStat-Def7.tex"
Date,"17/12/2021 09:48"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-BasEnnStat-Def7\qt_endl%@ Database source: Mathematics\qt_endlΤιμές μιας μεταβλητής $ X $ λέγονται οι δυνατές τιμές που μπορεί να πάρει μια μεταβλητή.\qt_endl%# End of file DTX-Statistikh-PaStD-BasEnnStat-Def7"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Τιμές μεταβλητής"
Class,"Γ' ΕΠΑΛ"
Year,""
Semester,""
Custom_Tags,""
