Id,"DTX-Statistikh-PaStD-BasEnnStat-Def4"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Βασικές έννοιες στατιστικής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Βασικές έννοιες στατιστικής/Ορισμοί/DTX-Statistikh-PaStD-BasEnnStat-Def4.tex"
Date,"16/12/2021 23:08"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-BasEnnStat-Def4\qt_endl%@ Database source: Mathematics\qt_endlΣτατιστική είναι ένα σύνολο αρχών και μεθοδολογιών για:\qt_endl\begin{itemize}\qt_endl\item το σχεδιασμό της διαδικασίας συλλογής δεδομένων\qt_endl\item τη συνοπτική και αποτελεσματική παρουσίασή τους\qt_endl\item την ανάλυση και εξαγωγή αντίστοιχων συμπερασμάτων.\qt_endl\end{itemize}\qt_endl%# End of file DTX-Statistikh-PaStD-BasEnnStat-Def4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Στατιστική"
Class,"Γ' ΕΠΑΛ"
Year,""
Semester,""
Custom_Tags,""
