Id,"DTX-Statistikh-PaStD-BasEnnStat-Def5"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Βασικές έννοιες στατιστικής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Βασικές έννοιες στατιστικής/Ορισμοί/DTX-Statistikh-PaStD-BasEnnStat-Def5.tex"
Date,"16/12/2021 23:54"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-BasEnnStat-Def5\qt_endl%@ Database source: Mathematics\qt_endlΠληθυσμός είναι ένα σύνολο του οποίου εξετάζουμε τα στοιχεία του ως προς ένα ή περισσότερα χαρακτηριστικά τους. Το πλήθος των στοιχείων ενός πληθυσμού ονομάζεται \textbf{μέγεθος} του πληθυσμού. Τα στοιχεία του πληθυσμού αναφέρονται και ως μονάδες ή άτομα του πληθυσμού.\qt_endl%# End of file DTX-Statistikh-PaStD-BasEnnStat-Def5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Πληθυσμός"
Class,"Γ' ΕΠΑΛ"
Year,""
Semester,""
Custom_Tags,""
