Id,"DTX-Statistikh-PaStD-BasEnnStat-Def6"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Βασικές έννοιες στατιστικής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Βασικές έννοιες στατιστικής/Ορισμοί/DTX-Statistikh-PaStD-BasEnnStat-Def6.tex"
Date,"16/12/2021 23:56"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-BasEnnStat-Def6\qt_endl%@ Database source: Mathematics\qt_endlΜεταβλητές λέγονται τα χαρακτηριστικά ως προς τα οποία εξετάζουμε έναν πληθυσμό και τις συμβολίζουμε συνήθως με κεφαλαία γράμματα $ X,Y,Z,A $...\qt_endl%# End of file DTX-Statistikh-PaStD-BasEnnStat-Def6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Μεταβλητές - Στατιστική"
Class,"Γ' ΕΠΑΛ"
Year,""
Semester,""
Custom_Tags,""
