Id,"DTX-Statistikh-PaStD-BasEnnStat-Def9"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Βασικές έννοιες στατιστικής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Βασικές έννοιες στατιστικής/Ορισμοί/DTX-Statistikh-PaStD-BasEnnStat-Def9.tex"
Date,"17/12/2021 09:58"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-BasEnnStat-Def9\qt_endl%@ Database source: Mathematics\qt_endlΈστω $ X $ μια μεταβλητή που αφορά έναν πληθυσμό. Η μεταβλητή $ X $ λέγεται\qt_endl\begin{itemize}\qt_endl\item ποιοτική, αν οι τιμές της δεν είναι αριθμοί.\qt_endl\item ποσοτική, αν οι τιμές της είναι αριθμοί. Οι ποσοτικές μεταβλητές χωρίζονται σε\qt_endl\begin{itemize}\qt_endl\item συνεχείς, αν μπορούν να πάρουν όλες τις τιμές μέσα σε ένα διάστημα $ (a,\beta) $ πραγματικών αριθμών.\qt_endl\item διακριτές, αν μπορούν να πάρουν μεμονωμένες τις τιμές μέσα σε ένα διάστημα $ (a,\beta) $ πραγματικών αριθμών.\qt_endl\end{itemize}\qt_endl\end{itemize}\qt_endl%# End of file DTX-Statistikh-PaStD-BasEnnStat-Def9"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Είδη μεταβλητών"
Class,""
Year,""
Semester,""
Custom_Tags,""
