Id,"DTX-Geometria-Dian-SyntetDian-SyntMes-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες μέσου τμήματος - βαρύκεντρου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Συντεταγμένες μέσου τμήματος - βαρύκεντρου/DTX-Geometria-Dian-SyntetDian-SyntMes-SectEx1.tex"
Date,"20/1/2022 19:57"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SyntMes-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται τα σημεία $ A(2,-1) $ και $ B(-3,4) $.\qt_endl\begin{alist}\qt_endl\item Να βρεθούν οι συντεταγμένες του μέσου $ M $ του τμήματος $ AB $.\qt_endl\item Να νρεθούν οι συντεταγμένες του σημείου $ \varGamma $ έτσι ώστε το $ B $ να είναι μέσο του τμήματος $ A\varGamma $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SyntMes-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συντεταγμένες μέσου"
Class,""
Year,""
Semester,""
Custom_Tags,""
