Id,"Alg-Syst-GrSys-MethAnt-SectEx2"
FileType,"Section exercise"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος αντικατάστασης"
Difficulty,"1"
Path,"/home/spyros/Βάση δεδομένων - Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Exercises/Alg-Syst-GrSys-MethAnt-SectEx2.tex"
Date,"07/6/2022 19:33"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-MethAnt-SectEx2\qt_endl%@ Database source: B_Lykeiou\qt_endlΝα λυθούν τα παρακάτω γραμμικά συστήματα με τη μέθοδο της αντικατάστασης.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \systeme{x-2y=4,2x-4y=8} $\qt_endl\item $ \systeme{3x-4y=1,-6x+8y=-2} $\qt_endl\item $ \systeme{4x+2y=6,6x+3y=9} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Syst-GrSys-MethAnt-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
