Id,"Alg-GrammikaSys-Parametrikes-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Παραμετρικές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Λύσεις ασκήσεων ενότητας/Παραμετρικές/Alg-GrammikaSys-Parametrikes-SolSE1-1.tex"
Date,"21/2/2022 17:40"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-Parametrikes-SolSE1-1\qt_endl%@ Database source: Mathematics\qt_endlΗ εξίσωση παριστάνει ευθεία για κάθε $ \lambda\in\mathbb{R} $ αφού\qt_endl\[ \lambda=0\ \ \text{και}\ \ \lambda-1=0\Rightarrow\lambda=1 \]\qt_endlδηλαδή οι συντελεστές των $ x,y $ δεν μηδενίζονται συγχρόνως. Στη συνέχεια έχουμε ότι το σημείο $ A(-2,3) $ ανήκει στην ευθεία αυτή αν και μόνο αν για $ x=-2 $ και $ y=3 $\qt_endl\[ \lambda\cdot(-2)+(\lambda-1)\cdot 3=4\Rightarrow -2\lambda+3\lambda-3=4\Rightarrow \lambda=7 \]\qt_endl%# End of file Alg-GrammikaSys-Parametrikes-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
