Id,"Alg-GrammikaSys-Parametrikes-SolSE2-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Παραμετρικές"
Difficulty,""
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Λύσεις ασκήσεων ενότητας/Παραμετρικές/Alg-GrammikaSys-Parametrikes-SolSE2-1.tex"
Date,"27/10/2021 01:41"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-Parametrikes-SolSE2-1\qt_endl%@ Database source: Mathematics\qt_endlΗ εξίσωση παριστάνει ευθεία αν ισχύει\qt_endl\begin{itemize}\qt_endl\item $\lambda^2-1\neq 0\Rightarrow \lambda^2\neq 1\Rightarrow \lambda\neq\pm 1$ ή\qt_endl\item $1-\lambda\neq 0\Rightarrow \lambda\neq 1$\qt_endl\end{itemize}\qt_endlάρα $ \lambda\neq 1 $. Το σημείο $ A(1,3) $ ανήκει στην ευθεία αν και μόνο αν\qt_endl\[ \left(\lambda^2-1\right)\cdot 1+(1-\lambda)\cdot 3=2\Rightarrow \lambda^2-1+3-3\lambda-2=0\Rightarrow \lambda^2-3\lambda=0\Rightarrow \lambda=0\ \text{ή}\ \lambda=3 \]\qt_endl%# End of file Alg-GrammikaSys-Parametrikes-SolSE2-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
