Id,"DTX-Geometria-Dian-EswterikoGin-EswtGinom-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Εσωτερικό γινόμενο"
ExerciseType,"Εσωτερικό γινόμενο διανυσμάτων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Εσωτερικό γινόμενο/Ασκήσεις/Εσωτερικό γινόμενο διανυσμάτων/DTX-Geometria-Dian-EswterikoGin-EswtGinom-SectEx2.tex"
Date,"24/1/2022 11:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-EswterikoGin-EswtGinom-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται τα διανύσματα $ \vec{a},\vec{\beta} $ με $ |\vec{a}|=3,|\vec{\beta}|=4 $ και $\GwniaDianysmatwn{a}{\beta} =60\degree$. Να βρείτε το εσωτερικό γινόμενο $ \vec{a}\cdot\vec{\beta} $.\qt_endl%# End of file DTX-Geometria-Dian-EswterikoGin-EswtGinom-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Απλή εφαρμογή του τύπου"
Class,""
Year,""
Semester,""
Custom_Tags,""
