Id,"Alg-Anis1ou-EpilAnis-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής ανίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Ασκήσεις/Επίλυση απλής πολυωνυμικής ανίσωσης/Alg-Anis1ou-EpilAnis-SectEx4.tex"
Date,"09/11/2020 15:52"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-EpilAnis-SectEx4\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι ανισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ 3x-2<x+4+2x $\qt_endl\item $ 4x-3+x\geq2x-3+2x $\qt_endl\item $ 2(x-3)+1<-3x+5(x-2) $\qt_endl\item $ 4x-(3+2x)>5(x-2)+3(2-x)+1 $\qt_endl\item $ 5-(x-2)+3x\leq3(2+x)-x-1 $\qt_endl\item $ \dfrac{2x-3}{4}-\dfrac{x}{2}>1 $\qt_endl\item $ \dfrac{3x-4}{5}-\dfrac{x-3}{3}\geq\dfrac{x-1}{15}+\dfrac{x-4}{5} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis1ou-EpilAnis-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
