Id,"Alg-Anis1ou-EpilAnis-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής ανίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Ασκήσεις/Επίλυση απλής πολυωνυμικής ανίσωσης/Alg-Anis1ou-EpilAnis-SectEx3.tex"
Date,"09/11/2020 15:51"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-EpilAnis-SectEx3\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι ανισώσεις και να παρασταθούν γραφικά οι λύσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \dfrac{x}{2}+\dfrac{x+1}{3}>1 $\qt_endl\item $ \dfrac{2x-1}{3}-\dfrac{x-2}{4}<\dfrac{1}{6} $\qt_endl\item $ \dfrac{x}{5}+\dfrac{3x-2}{3}\leq\dfrac{x-1}{15} $\qt_endl\item $ \dfrac{4x-3}{3}-\dfrac{3-2x}{4}\geq1+\dfrac{5x}{12} $\qt_endl\vfill\qt_endl\columnbreak\qt_endl\vfill\qt_endl\item $ 2x-\dfrac{3x-2}{5}+\dfrac{x-1}{15}\leq\dfrac{1}{3}-\dfrac{2-3x}{15} $\qt_endl\item $ \dfrac{-2-x}{4}+\dfrac{4x-5}{8}<3x-1-\dfrac{7-4x}{4} $\qt_endl\item $ \dfrac{1-\dfrac{x}{2}}{3}>2 $\qt_endl\item $ \dfrac{\dfrac{x-1}{3}+\dfrac{x-2}{4}}{2}-\dfrac{2x-1}{6}>\dfrac{x}{12} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis1ou-EpilAnis-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
