Id,"Alg-Anis1ou-EpilAnis-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής ανίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Ασκήσεις/Επίλυση απλής πολυωνυμικής ανίσωσης/Alg-Anis1ou-EpilAnis-SectEx2.tex"
Date,"09/11/2020 15:51"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-EpilAnis-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι ανισώσεις και να παρασταθούν γραφικά οι λύσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ 2(x-1)+3>4-x $\qt_endl\item $ 2x-3(4-x)<9+4x $\qt_endl\item $ 4(3-x)+2(3x-1)<3x+2-(x-1) $\qt_endl\item $ 3(2x+3)-5>5(x-4)+12 $\qt_endl\item $ -2-3(4-3x)+5x\leq3-(7-2x) $\qt_endl\item $ 2-(3x-4)+x\geq3(2x+3)-12-(x-2) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis1ou-EpilAnis-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
