Id,"Alg-Anis1ou-EpilAnis-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής ανίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Ασκήσεις/Επίλυση απλής πολυωνυμικής ανίσωσης/Alg-Anis1ou-EpilAnis-SectEx1.tex"
Date,"07/11/2020 16:26"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-EpilAnis-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι ανισώσεις και να παρασταθούν γραφικά οι λύσεις.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ 2x-3>7-3x $\qt_endl\item $ 4x+5<2-x+8 $\qt_endl\item $ 3x-2\leq4-2x+8 $\qt_endl\item $ -x-4\geq7-3x+2 $\qt_endl\item $ 7x-3+x<2x+9+5x $\qt_endl\item $ -3x+8>4-5x+12 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis1ou-EpilAnis-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,"new"
