Id,"Alg-ExisAn-Metabl-AnOmOr-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Η έννοια της μεταβλητής"
ExerciseType,"Αναγωγή ομοίων όρων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Η έννοια της μεταβλητής/Ασκήσεις/Alg-ExisAn-Metabl-AnOmOr-SectEx2.tex"
Date,"01/10/2022 16:54"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Metabl-AnOmOr-SectEx2\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα απλοποιήσετε τις παρακάτω παραστάσεις\qt_endl\begin{alist}\qt_endl\item $ x-2x+3x-4x $\qt_endl\item $ 2x-4x-5x+7x $\qt_endl\item $ 9y-7z+2y-5z $\qt_endl\item $ -4x+7-x+3 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Metabl-AnOmOr-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
