Id,"Alg-Klasm-PrAfKl-AfKl-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πρόσθεση και αφαίρεση κλασμάτων"
ExerciseType,"Αφαιρεση κλασμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πρόσθεση και αφαίρεση κλασμάτων/Ασκήσεις/Alg-Klasm-PrAfKl-AfKl-SectEx3.tex"
Date,"14/9/2022 23:37"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PrAfKl-AfKl-SectEx3\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε τις παρακάτω διαφορές.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 1-\dfrac{3}{4} $\qt_endl\item $ \dfrac{15}{6}-2 $\qt_endl\item $ 4-\dfrac{17}{28} $\qt_endl\item $ 14-\dfrac{130}{12} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PrAfKl-AfKl-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
