Id,"Alg-Klasm-PrAfKl-MeikAr-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πρόσθεση και αφαίρεση κλασμάτων"
ExerciseType,"Μεικτοί αριθμοί"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πρόσθεση και αφαίρεση κλασμάτων/Ασκήσεις/Alg-Klasm-PrAfKl-MeikAr-SectEx1.tex"
Date,"14/9/2022 23:39"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PrAfKl-MeikAr-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα μετατρέψετε τα παρακάτω κλάσματα σε μεικτούς αριθμούς.\qt_endl\begin{multicols}{4}\qt_endl\begin{rlist}\qt_endl\item $ \dfrac{12}{5} $\qt_endl\item $ \dfrac{34}{8} $\qt_endl\item $ \dfrac{27}{4} $\qt_endl\item $ \dfrac{59}{12} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PrAfKl-MeikAr-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
