Id,"Alg-Klasm-PrAfKl-AfKl-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πρόσθεση και αφαίρεση κλασμάτων"
ExerciseType,"Αφαιρεση κλασμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πρόσθεση και αφαίρεση κλασμάτων/Ασκήσεις/Alg-Klasm-PrAfKl-AfKl-SectEx2.tex"
Date,"14/9/2022 23:36"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PrAfKl-AfKl-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε τις παρακάτω διαφορές.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ \dfrac{7}{5}-\dfrac{3}{15} $\qt_endl\item $ \dfrac{8}{6}-\dfrac{5}{8} $\qt_endl\item $ \dfrac{13}{18}-\dfrac{4}{16} $\qt_endl\item $ \dfrac{27}{35}-\dfrac{18}{50} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PrAfKl-AfKl-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
