Id,"Alg-Klasm-PrAfKl-ArPar-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πρόσθεση και αφαίρεση κλασμάτων"
ExerciseType,"Αριθμητική παράσταση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πρόσθεση και αφαίρεση κλασμάτων/Ασκήσεις/Alg-Klasm-PrAfKl-ArPar-SectEx1.tex"
Date,"14/9/2022 23:43"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PrAfKl-ArPar-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε την τιμή των παρακάτω αριθμητικών παραστάσεων.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ \dfrac{4}{3}+\dfrac{5}{6}-\dfrac{1}{12} $\qt_endl\item $ \dfrac{7}{8}-\dfrac{14}{12}+\dfrac{5}{6} $\qt_endl\item $ \dfrac{28}{15}-\dfrac{3}{10}-\dfrac{1}{5} $\qt_endl\item $ \dfrac{24}{60}-\dfrac{15}{40}+\dfrac{27}{50} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PrAfKl-ArPar-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
