Id,"Alg-Klasm-PrAfKl-MeikArArPar-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πρόσθεση και αφαίρεση κλασμάτων"
ExerciseType,"Αριθμητική παράσταση|Μεικτοί αριθμοί"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πρόσθεση και αφαίρεση κλασμάτων/Ασκήσεις/Alg-Klasm-PrAfKl-MeikArArPar-SectEx2.tex"
Date,"14/9/2022 23:42"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PrAfKl-MeikArArPar-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε την τιμή των παρακάτω διαφορών.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 4\dfrac{2}{3}-\dfrac{2}{3} $\qt_endl\item $ 4-1\dfrac{2}{6} $\qt_endl\item $ 7\dfrac{2}{3}-4\dfrac{5}{12} $\qt_endl\item $ 12\dfrac{5}{8}-11\dfrac{5}{6} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PrAfKl-MeikArArPar-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
