Id,"Alg-Klasm-PrAfKl-MeikArArPar-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πρόσθεση και αφαίρεση κλασμάτων"
ExerciseType,"Αριθμητική παράσταση|Μεικτοί αριθμοί"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πρόσθεση και αφαίρεση κλασμάτων/Ασκήσεις/Alg-Klasm-PrAfKl-MeikArArPar-SectEx1.tex"
Date,"14/9/2022 23:41"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PrAfKl-MeikArArPar-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε την τιμή των παρακάτω αθροισμάτων.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 3\dfrac{4}{5}+\dfrac{2}{3} $\qt_endl\item $ 2+4\dfrac{5}{7} $\qt_endl\item $ 1\dfrac{2}{3}+4\dfrac{4}{5} $\qt_endl\item $ 3+\dfrac{4}{5}+1\dfrac{5}{6} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PrAfKl-MeikArArPar-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
