Id,"Alg-Anis2ou-EpilAnis-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής ανίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 2ου βαθμού/Λύσεις ασκήσεων ενότητας/Επίλυση απλής πολυωνυμικής ανίσωσης/Alg-Anis2ou-EpilAnis-SolSE1-1.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis2ou-EpilAnis-SolSE1----\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item Οι συντελεστές του τριωνύμου είναι $ a=1,\beta =-3 $  και $ \gamma=2 $. Η διακρίνουσα του θα ισούται με\qt_endl\[ \varDelta=\beta^2-4a\gamma=(-3)^2-4\cdot1\cdot2=9-8=1>0 \]\qt_endlεπομένως έχει δύο άνισες ρίζες:\qt_endl\[ x_{1,2}=\frac{-\beta\pm\sqrt{\varDelta}}{2a}=\frac{3\pm\sqrt{1}}{2\cdot1}=\frac{3\pm 1}{2} \]\qt_endlάρα\qt_endl\[ x_1=\frac{3+1}{2}=2\ \ \textrm{ή}\ \ x_2=\frac{3-1}{2}=1 \]\qt_endlΤα πρόσημα του τριωνύμου φαίνονται στον παρακάτω πίνακα:\qt_endl\begin{center}\qt_endl\begin{tikzpicture}\qt_endl\tikzset{t style/.style = {style = dashed}}\qt_endl\tkzTabInit[color,lgt=3,espcl=2,colorC = \xrwma!40,\qt_endlcolorL = \xrwma!20,\qt_endlcolorV = \xrwma!40]%\qt_endl{$x$ / .8,$x^2-3x+2$ /0.8}%\qt_endl{$-\infty$,$1$,$2$,$+\infty$}%\qt_endl\tkzTabLine{ , +, z, -, z, +, }\qt_endl\end{tikzpicture}\qt_endl\end{center}\qt_endl\end{alist}\qt_endl%# End of file Alg-Anis2ou-EpilAnis-SolSE1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
