Id,"Alg-Anis2ou-EpilAnis-SolSE3-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής ανίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 2ου βαθμού/Λύσεις ασκήσεων ενότητας/Επίλυση απλής πολυωνυμικής ανίσωσης/Alg-Anis2ou-EpilAnis-SolSE3-1.tex"
Date,"08/10/2020 01:33"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis2ou-EpilAnis-SolSE3----\qt_endl%@ Database source: Mathematics\qt_endllysh3\qt_endl%# End of file Alg-Anis2ou-EpilAnis-SolSE3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
