Id,"MathKat-Dian-SyntD-SDGnA-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Μαθηματικά κατεύθυνσης"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες διαν. με γνωστά άκρα"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Μαθηματικά κατεύθυνσης/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/MathKat-Dian-SyntD-SDGnA-SectEx2.tex"
Date,"22/10/2022 12:02"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : MathKat-Dian-SyntD-SDGnA-SectEx2\qt_endl%@ Database source: b_lykeiou\qt_endlΔίνονται τα σημεία $ A(2,4) $ και $ B(-3,1) $.\qt_endl\begin{alist}\qt_endl\item Να βρεθούν οι συντεταγμένες του διανύσματος $ \overrightarrow{AB} $.\qt_endl\item Να βρεθεί σημείο $ \varGamma $ τέτοιο ώστε $ \overrightarrow{A\varGamma}=(3,-3) $.\qt_endl\end{alist}\qt_endl%# End of file MathKat-Dian-SyntD-SDGnA-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
