Id,"MathKat-Dian-SyntD-SDGnA-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Μαθηματικά κατεύθυνσης"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες διαν. με γνωστά άκρα"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Μαθηματικά κατεύθυνσης/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/MathKat-Dian-SyntD-SDGnA-SectEx1.tex"
Date,"22/10/2022 12:00"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : MathKat-Dian-SyntD-SDGnA-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΔίνονται τα σημεία $ A(-3,2),B(4,1) $ και $ \vatGamma(0,7) $. Να βρεθούν οι συντεταγμένες των διανυσμάτων:\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \overrightarrow{AB} $\qt_endl\item $ \overrightarrow{A\varGamma} $\qt_endl\item $ \overrightarrow{\varGamma B} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file MathKat-Dian-SyntD-SDGnA-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
