Id,"Alg-Anis3ou+-Method-(Select a name here)"
FileType,"Μέθοδος"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 3ου+ βαθμού - Γινόμενο"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 3ου+ βαθμού - Γινόμενο/Μέθοδοι/Alg-Anis3ou+-Method-(Select a name here).tex"
Date,"08/4/2021 00:34"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"\begin{center}\qt_endl{\Large \textbf{Μονοτονία - ακρότατα - κυρτότητα - σημεία καμπής - \\σύνολο τιμών - πλήθος ριζών}}\qt_endl\end{center}\qt_endl\begin{enumerate}\qt_endl%# Database File : Analysh-KyrtothtaMonotAkrot-CombEx1----\qt_endl\item Για καθεμία από τις παρακάτω συναρτήσεις να βρείτε τα διαστήματα μονοτονίας, τα τοπικά ακρότατα, τα διαστήματα κυρτότητας καθώς και τα σημεία καμπής της γραφικής παράστασης. Στη συνέχεια να βρείτε το σύνολο τιμών κάθε συνάρτησης και το πλήθος ριζών της.\qt_endl\begin{alist}\qt_endl\item $ f(x)=\frac{x}{x^2+1} $\qt_endl\item $ f(x)=\frac{x}{x^2-1} $\qt_endl\item $ f(x)=\frac{x^2}{x^2-1} $\qt_endl\item $ f(x)=\frac{x^2}{x-1} $\qt_endl\item $ f(x)=\frac{x^3}{x-2} $\qt_endl\item $ f(x)=\frac{1-x^2}{x^2+1} $\qt_endl\end{alist}\qt_endl%# End of file Analysh-KyrtothtaMonotAkrot-CombEx1\qt_endl\qt_endl%# Database File : Analysh-KyrtothtaMonotAkrot-CombEx2----\qt_endl\item Για καθεμία από τις παρακάτω συναρτήσεις να βρείτε τα διαστήματα μονοτονίας, τα τοπικά ακρότατα, τα διαστήματα κυρτότητας καθώς και τα σημεία καμπής της γραφικής παράστασης. Στη συνέχεια να βρείτε το σύνολο τιμών κάθε συνάρτησης και το πλήθος ριζών της.\qt_endl\begin{alist}\qt_endl\item $ f(x)=e^x-e\ln{x} $\qt_endl\item $ f(x)=x\cdot\ln{x} $\qt_endl\item $ f(x)=\dfrac{\ln{x}}{x} $\qt_endl\item $ f(x)=\dfrac{e^x}{x} $\qt_endl\item $ f(x)=\dfrac{x}{e^x} $\qt_endl\item $ f(x)=\dfrac{x}{\ln{x}} $\qt_endl\end{alist}\qt_endl%# End of file Analysh-KyrtothtaMonotAkrot-CombEx2\qt_endl\qt_endl%# Database File : Analysh-KyrtothtaMonotAkrot-CombEx3----\qt_endl\item Για καθεμία από τις παρακάτω συναρτήσεις να βρείτε τα διαστήματα μονοτονίας, τα τοπικά ακρότατα, τα διαστήματα κυρτότητας καθώς και τα σημεία καμπής της γραφικής παράστασης. Στη συνέχεια να βρείτε το σύνολο τιμών κάθε συνάρτησης και το πλήθος ριζών της.\qt_endl\begin{alist}\qt_endl\item $ f(x)=\hm{x}+x\ \ ,\ \ x\in[0,2\pi] $\qt_endl\item $ f(x)=\dfrac{\syn{x}}{e^x}\ \ ,\ \ x\in[-\pi,\pi] $\qt_endl\item $ f(x)=\ln{\left(\hm{x}\right)}\ \ ,\ \ x\in(0,\pi) $\qt_endl\end{alist}\qt_endl%# End of file Analysh-KyrtothtaMonotAkrot-CombEx3\qt_endl\qt_endl\end{enumerate}"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
