Id,"Stat-BEnSt-PlDeig-Def1"
FileType,"Definition"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής"
Section,"Πληθυσμός - Δείγμα"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Στατιστική/Βασικές έννοιες στατιστικής/Πληθυσμός - Δείγμα/Definitions/Stat-BEnSt-PlDeig-Def1.tex"
Date,"09/7/2022 00:53"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Stat-BEnSt-PlDeig-Def1\qt_endl%@ Database source: G_Epal\qt_endlΣτατιστική ονομάζεται ένα σύνολο κανόνων και μεθολογιών\qt_endl\begin{itemize}\qt_endl\item για τη συλλογή στατιστικών δεδομένων\qt_endl\item την παρουσίασή τους\qt_endl\item και την ανάλυση και εξαγωγή συμπερασμάτων.\qt_endl\end{itemize}\qt_endl%# End of file Stat-BEnSt-PlDeig-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμος Στατιστικής"
Custom_Tags,""
