Id,"Stat-BEnSt-PlDeig-Def2"
FileType,"Definition"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής"
Section,"Πληθυσμός - Δείγμα"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Στατιστική/Βασικές έννοιες στατιστικής/Πληθυσμός - Δείγμα/Definitions/Stat-BEnSt-PlDeig-Def2.tex"
Date,"09/7/2022 00:55"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Stat-BEnSt-PlDeig-Def2\qt_endl%@ Database source: G_Epal\qt_endlΠληθυσμό ονομάζουμε το σύνολο όλων των ατόμων τα οποία εξετάζουμε ως προς ένα ή περισσότερα χαρακτηριστικά.\qt_endl%# End of file Stat-BEnSt-PlDeig-Def2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός πληθυσμού"
Custom_Tags,""
