Id,"Ana-MonotAkrot-Monoton-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"Μελέτη μονοτονίας συνάρτησης με ορισμό"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Μονοτονία ακρότατα συνάρτησης/Ασκήσεις/Μελέτη μονοτονίας συνάρτησης με ορισμό/Ana-MonotAkrot-Monoton-SectEx1.tex"
Date,"15/10/2020 00:57"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-MonotAkrot-Monoton-SectEx1----\qt_endlΝα μελετηθούν οι παρακάτω συναρτήσεις ως προς τη μονοτονία.\qt_endl\begin{multicols}{3}\qt_endl\begin{enumerate}[label=\roman*.,itemsep=0mm]\qt_endl\item $ f(x)=3x-1 $\qt_endl\item $ f(x)=2-x $\qt_endl\item $ f(x)=x^3+3x $\qt_endl\item $ f(x)=x^3-1 $\qt_endl\item $ f(x)=-x^3 $\qt_endl\item $ f(x)=x^2-2\;,\;x>0 $\qt_endl\item $ f(x)=\sqrt{x}\;,\;x>0 $\qt_endl\item $ f(x)=\sqrt{3-x}\;,\;x<3 $\qt_endl\item $ f(x)=\dfrac{2}{x}\;,\;x>0 $\qt_endl\end{enumerate}\qt_endl\end{multicols}\qt_endl%# End of file Ana-MonotAkrot-Monoton-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
