Id,"Alg-Diataxh-Diasthmata-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Διαστήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Διαστήματα/Alg-Diataxh-Diasthmata-SectEx3.tex"
Date,"14/10/2020 14:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-Diasthmata-SectEx3----\qt_endlΝα παρασταθούν τα παρακάτω διαστήματα γραφικά, πάνω στην ευθεία των πραγματικών αριθμών.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}[leftmargin=5mm]\qt_endl\item $ [-2,2] $\qt_endl\item $ [4,9) $\qt_endl\item $ (-3,0] $\qt_endl\item $ (4,+\infty) $\qt_endl\item $ (-\infty,3] $\qt_endl\item $ (-4,5) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Diataxh-Diasthmata-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
