Id,"Alg-Diataxh-Diasthmata-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Διαστήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Διαστήματα/Alg-Diataxh-Diasthmata-SectEx1.tex"
Date,"14/10/2020 14:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-Diasthmata-SectEx1----\qt_endlΝα γραφτούν τα παρακάτω διαστήματα με τη μορφή ανισοτήτων.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ [3,7] $\qt_endl\item $ [-2,5) $\qt_endl\item $ (0,3] $\qt_endl\item $ (-\infty,4] $\qt_endl\item $ (0,+\infty) $\qt_endl\item $ (-4,4) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Diataxh-Diasthmata-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
